4001_h_02 A		A:9.65607 | B: 9.75607
Execution time, Nodes explored, Flowtime
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)


4027_h_02 A		A:10.1311 | B: 10.2311
Execution time, Nodes explored, Flowtime
9.4864e-05, 2, 21.118
7.8715e-05, 2, 21.118

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)


4028_h_02 A		A:11.6121 | B: 11.7121
Execution time, Nodes explored, Flowtime
7.8295e-05, 2, 24.2361
7.9417e-05, 2, 24.2361

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)


4029_h_02 A		A:11.0811 | B: 11.1811
Execution time, Nodes explored, Flowtime
7.8852e-05, 2, 23.118
8.5526e-05, 2, 23.118

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)


4030_h_02 A		A:12.5061 | B: 12.6061
Execution time, Nodes explored, Flowtime
8.0736e-05, 2, 26.118
9.6423e-05, 2, 26.118

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)


4031_h_02 A		A:8.175 | B: 8.275
Execution time, Nodes explored, Flowtime
7.6255e-05, 2, 17
7.9132e-05, 2, 17

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


4032_h_02 B		A:12.6743 | B: 12.34
Execution time, Nodes explored, Flowtime
69.3208, 78732, 26.4721
58.838, 71052, 25.558

Solution for 2 speeds:
(2, 0, 10)
(3, 2, 0)
(18, 4.23607, 10)
(5, 5.3541, 10)
(6, 6.3541, 10)
(7, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)
(10, 10.3541, 10)
(11, 11.3541, 10)
(26, 12.4721, 10)
(27, 14.4721, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(16, 0, 10)
(17, 1.20482, 6.6)
(18, 2.71997, 6.6)
(19, 4.23512, 6.6)
(20, 5.43994, 10)
(21, 6.43994, 10)
(22, 7.43994, 10)
(23, 8.43994, 10)
(24, 9.43994, 10)
(25, 10.4399, 10)
(26, 11.4399, 10)
(27, 13.4399, 0)


4033_h_02 A		A:8.28713 | B: 8.38713
Execution time, Nodes explored, Flowtime
0.000101833, 2, 17.2361
8.2865e-05, 2, 17.2361

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)


4034_h_02 A		A:9.65607 | B: 9.75607
Execution time, Nodes explored, Flowtime
7.8522e-05, 2, 20.118
8.0105e-05, 2, 20.118

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


4035_h_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
7.4551e-05, 2, 22.118
0.00016059, 2, 22.118

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)


4036_h_02 A		A:10.6621 | B: 10.7621
Execution time, Nodes explored, Flowtime
7.5589e-05, 2, 22.2361
8.5286e-05, 2, 22.2361

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)


4037_h_02 A		A:9.125 | B: 9.225
Execution time, Nodes explored, Flowtime
7.2885e-05, 2, 19
7.7294e-05, 2, 19

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)


4038_h_02 A		A:9.65607 | B: 9.75607
Execution time, Nodes explored, Flowtime
7.1848e-05, 2, 20.118
7.8085e-05, 2, 20.118

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)


4039_h_02 A		A:10.55 | B: 10.65
Execution time, Nodes explored, Flowtime
7.4425e-05, 2, 22
7.9982e-05, 2, 22

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)


4040_h_02 A		A:10.55 | B: 10.65
Execution time, Nodes explored, Flowtime
7.9032e-05, 2, 22
8.1285e-05, 2, 22

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


4041_h_02 A		A:9.125 | B: 9.225
Execution time, Nodes explored, Flowtime
7.5982e-05, 2, 19
7.9881e-05, 2, 19

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)


4042_h_02 A		A:11.0811 | B: 11.1811
Execution time, Nodes explored, Flowtime
7.8277e-05, 2, 23.118
8.3573e-05, 2, 23.118

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)


4043_h_02 A		A:9.65607 | B: 9.75607
Execution time, Nodes explored, Flowtime
7.6683e-05, 2, 20.118
8.9154e-05, 2, 20.118

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)


4044_h_02 A		A:10.1871 | B: 10.2871
Execution time, Nodes explored, Flowtime
7.8008e-05, 2, 21.2361
8.1228e-05, 2, 21.2361

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)


4045_h_02 A		A:11.1371 | B: 11.2371
Execution time, Nodes explored, Flowtime
8.0924e-05, 2, 23.2361
8.1794e-05, 2, 23.2361

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)


4046_h_02 B		A:9.82426 | B: 9.49004
Execution time, Nodes explored, Flowtime
0.189468, 2916, 20.4721
0.209575, 2916, 19.558

Solution for 2 speeds:
(5, 0, 10)
(6, 2, 0)
(21, 4.23607, 10)
(8, 5.3541, 10)
(9, 6.3541, 10)
(10, 7.3541, 10)
(11, 8.3541, 10)
(26, 9.47214, 10)
(27, 11.4721, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(19, 0, 10)
(20, 1.20482, 6.6)
(21, 2.71997, 6.6)
(22, 4.23512, 6.6)
(23, 5.43994, 10)
(24, 6.43994, 10)
(25, 7.43994, 10)
(26, 8.43994, 10)
(27, 10.4399, 0)


4047_h_02 A		A:11.0811 | B: 11.1811
Execution time, Nodes explored, Flowtime
7.6986e-05, 2, 23.118
8.0814e-05, 2, 23.118

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)


4048_h_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
7.9934e-05, 2, 22.118
8.7476e-05, 2, 22.118

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)


4049_h_02 A		A:10.55 | B: 10.65
Execution time, Nodes explored, Flowtime
8.1738e-05, 2, 22
8.8277e-05, 2, 22

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


4050_h_02 A		A:8.76213 | B: 8.86213
Execution time, Nodes explored, Flowtime
8.204e-05, 2, 18.2361
8.6392e-05, 2, 18.2361

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)


4051_h_02 A		A:11.5 | B: 11.6
Execution time, Nodes explored, Flowtime
8.1203e-05, 2, 24
8.5968e-05, 2, 24

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
