0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

Solution for 4 speeds:
(43, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(13, 3.5, 10)
(14, 4, 10)
(15, 5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(61, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(13, 4, 0)

(17, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 3.5, 10)
(59, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)


0019_g_05 A		A:4.375 | B: 4.475
Execution time, Nodes explored, Flowtime
0.00213166, 4, 22.5
0.0372772, 4, 22.5

Solution for 2 speeds:
(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(29, 4.5, 10)
(21, 5, 10)
(13, 6, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4, 10)
(37, 4.5, 10)
(45, 5, 10)
(53, 6, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(11, 2.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(6, 3.5, 0)

Solution for 4 speeds:
(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4, 10)
(29, 4.5, 10)
(21, 5, 10)
(13, 6, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4, 10)
(37, 4.5, 10)
(45, 5, 10)
(53, 6, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(11, 2.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(6, 3.5, 0)


0020_g_05 A		A:3.615 | B: 3.715
Execution time, Nodes explored, Flowtime
0.00081183, 2, 18.5
0.00270538, 2, 18.5

Solution for 2 speeds:
(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(22, 4.5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 4, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(30, 0, 0)
(31, 1, 10)
(23, 2, 0)

Solution for 4 speeds:
(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(22, 4.5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 4, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(30, 0, 0)
(31, 1, 10)
(23, 2, 0)


0021_g_05 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.000940995, 2, 17.5
0.00265809, 2, 17.5

Solution for 2 speeds:
(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 5, 0)

(53, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(47, 2, 10)
(39, 2.5, 10)
(31, 3.5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(52, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 3, 0)

Solution for 4 speeds:
(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 5, 0)

(53, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(47, 2, 10)
(39, 2.5, 10)
(31, 3.5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(52, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 3, 0)


0022_g_05 A		A:4.945 | B: 5.045
Execution time, Nodes explored, Flowtime
0.00583088, 10, 25.5
0.107423, 10, 25.5

Solution for 2 speeds:
(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4, 10)
(37, 4.5, 10)
(45, 5, 10)
(53, 6, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6.5, 0)

(45, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(31, 3, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(15, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3, 10)
(63, 4, 0)

Solution for 4 speeds:
(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(13, 3, 10)
(21, 3.5, 10)
(29, 4, 10)
(37, 4.5, 10)
(45, 5, 10)
(53, 6, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6.5, 0)

(45, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(31, 3, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(15, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3, 10)
(63, 4, 0)


0023_g_05 A		A:3.995 | B: 4.095
Execution time, Nodes explored, Flowtime
0.00207484, 4, 20.5
0.010276, 4, 20.5

Solution for 2 speeds:
(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(38, 2.5, 10)
(39, 3, 10)
(31, 3.5, 10)
(23, 4, 10)
(15, 4.5, 10)
(7, 5.5, 0)

(40, 0, 0)
(32, 1, 10)
(24, 1.5, 10)
(16, 2.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3, 10)
(21, 3.5, 10)
(22, 4, 10)
(23, 5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3, 10)
(33, 4, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(52, 3.5, 0)

Solution for 4 speeds:
(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(38, 2.5, 10)
(39, 3, 10)
(31, 3.5, 10)
(23, 4, 10)
(15, 4.5, 10)
(7, 5.5, 0)

(40, 0, 0)
(32, 1, 10)
(24, 1.5, 10)
(16, 2.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3, 10)
(21, 3.5, 10)
(22, 4, 10)
(23, 5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3, 10)
(33, 4, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(52, 3.5, 0)


0024_g_05 A		A:3.805 | B: 3.905
Execution time, Nodes explored, Flowtime
0.00083108, 2, 19.5
0.0108405, 2, 19.5

Solution for 2 speeds:
(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6, 10)
(0, 7, 0)

(3, 0, 0)
(2, 1, 10)
(1, 2, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 3, 0)

Solution for 4 speeds:
(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6, 10)
(0, 7, 0)

(3, 0, 0)
(2, 1, 10)
(1, 2, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 3, 0)


0025_g_05 A		A:3.52 | B: 3.62
Execution time, Nodes explored, Flowtime
0.00462746, 8, 18
0.0168248, 8, 18

Solution for 2 speeds:
(59, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(21, 4.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(50, 2.5, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2, 10)
(31, 2.5, 10)
(39, 3, 10)
(47, 3.5, 10)
(55, 4.5, 0)

Solution for 4 speeds:
(59, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(21, 4.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(50, 2.5, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2, 10)
(31, 2.5, 10)
(39, 3, 10)
(47, 3.5, 10)
(55, 4.5, 0)


0026_g_05 A		A:4.09 | B: 4.19
Execution time, Nodes explored, Flowtime
0.00100026, 2, 21
0.009192, 2, 21

Solution for 2 speeds:
(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2.5, 0)

(27, 0, 0)
(28, 1, 10)
(29, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(55, 4, 10)
(47, 4.5, 10)
(39, 5, 10)
(31, 5.5, 10)
(23, 6.5, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(41, 3.5, 0)

(14, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2, 10)
(39, 2.5, 10)
(47, 3, 10)
(55, 3.5, 10)
(63, 4.5, 0)

Solution for 4 speeds:
(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2.5, 0)

(27, 0, 0)
(28, 1, 10)
(29, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(55, 4, 10)
(47, 4.5, 10)
(39, 5, 10)
(31, 5.5, 10)
(23, 6.5, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(41, 3.5, 0)

(14, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2, 10)
(39, 2.5, 10)
(47, 3, 10)
(55, 3.5, 10)
(63, 4.5, 0)


0027_g_05 A		A:3.14 | B: 3.24
Execution time, Nodes explored, Flowtime
0.00196562, 4, 16
0.0062998, 4, 16

Solution for 2 speeds:
(9, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)

(22, 0, 0)
(23, 1, 10)
(15, 2, 0)

(17, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 3.5, 10)
(59, 4.5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(10, 2.5, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

Solution for 4 speeds:
(9, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(1, 2.5, 0)

(22, 0, 0)
(23, 1, 10)
(15, 2, 0)

(17, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 3.5, 10)
(59, 4.5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(10, 2.5, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)


0028_g_05 A		A:4.28 | B: 4.38
Execution time, Nodes explored, Flowtime
0.00086388, 2, 22
0.00645184, 2, 22

Solution for 2 speeds:
(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(46, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2, 10)
(15, 2.5, 10)
(7, 3.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 6, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3, 10)
(6, 4, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4.5, 0)

Solution for 4 speeds:
(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(46, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2, 10)
(15, 2.5, 10)
(7, 3.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 6, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3, 10)
(6, 4, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4.5, 0)


0029_g_05 A		A:5.04 | B: 5.14
Execution time, Nodes explored, Flowtime
0.000903675, 2, 26
0.0260475, 2, 26

Solution for 2 speeds:
(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5, 10)
(39, 5.5, 10)
(31, 6, 10)
(23, 6.5, 10)
(15, 7.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 4.5, 10)
(13, 5.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 4, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

Solution for 4 speeds:
(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5, 10)
(39, 5.5, 10)
(31, 6, 10)
(23, 6.5, 10)
(15, 7.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 4.5, 10)
(13, 5.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 4, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)


0030_g_05 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.00435382, 8, 17.5
0.0190735, 8, 17.5

Solution for 2 speeds:
(4, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(60, 2.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3, 10)
(1, 4, 0)

(3, 0, 0)
(4, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3.5, 0)

Solution for 4 speeds:
(4, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(60, 2.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3, 10)
(1, 4, 0)

(3, 0, 0)
(4, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3.5, 0)


0031_g_05 A		A:3.615 | B: 3.715
Execution time, Nodes explored, Flowtime
0.00200163, 4, 18.5
0.00694809, 4, 18.5

Solution for 2 speeds:
(49, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 3, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4, 10)
(60, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(42, 2.5, 0)

Solution for 4 speeds:
(49, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 3, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4, 10)
(60, 5, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(42, 2.5, 0)


0032_g_05 A		A:3.995 | B: 4.00071
Execution time, Nodes explored, Flowtime
0.00554871, 10, 20.5
0.031211, 10, 20.0038

Solution for 2 speeds:
(4, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 3, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(16, 3.5, 10)
(24, 4, 10)
(32, 4.5, 10)
(40, 5.5, 0)

Solution for 4 speeds:
(4, 0, 0)
(12, 1, 10)
(20, 1.75188, 3.3)
(28, 2.50376, 10)
(36, 3.00376, 10)
(44, 3.50376, 10)
(52, 4.50376, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 3, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3.5, 0)

(22, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(33, 4, 10)
(32, 4.5, 10)
(40, 5.5, 0)


0033_g_05 A		A:4.375 | B: 4.475
Execution time, Nodes explored, Flowtime
0.000949539, 2, 22.5
0.0167578, 2, 22.5

Solution for 2 speeds:
(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(9, 3.5, 10)
(17, 4, 10)
(25, 4.5, 10)
(33, 5, 10)
(41, 5.5, 10)
(49, 6, 10)
(57, 7, 0)

(32, 0, 0)
(33, 1, 10)
(25, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(22, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4, 10)
(54, 5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(61, 2.5, 0)

Solution for 4 speeds:
(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(9, 3.5, 10)
(17, 4, 10)
(25, 4.5, 10)
(33, 5, 10)
(41, 5.5, 10)
(49, 6, 10)
(57, 7, 0)

(32, 0, 0)
(33, 1, 10)
(25, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(22, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4, 10)
(54, 5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(61, 2.5, 0)


0034_g_05 A		A:3.9 | B: 4
Execution time, Nodes explored, Flowtime
0.00310824, 6, 20
0.0134608, 6, 20

Solution for 2 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(13, 3.5, 10)
(14, 4.5, 0)

(29, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(16, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

(8, 0, 0)
(9, 1, 10)
