0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
(55, 2.5, 10)
(63, 3.5, 0)

(1, 0, 0)
(0, 1, 10)
(8, 2, 0)

(17, 0, 0)
(25, 1, 10)
(33, 2, 0)

(61, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 4.5, 10)
(58, 5.5, 0)

(56, 0, 0)
(57, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3, 10)
(17, 3.5, 10)
(9, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(22, 1.5, 10)
(21, 2, 10)
(20, 2.5, 10)
(19, 3, 10)
(18, 3.5, 10)
(10, 4, 10)
(2, 5, 0)

(34, 0, 0)
(33, 1, 10)
(32, 2, 0)

(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 4, 0)


0010_g_11 A		A:3.94318 | B: 4.04318
Execution time, Nodes explored, Flowtime
0.199647, 190, 44.5
1.38886, 190, 44.5

Solution for 2 speeds:
(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(38, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 3, 0)

(48, 0, 0)
(56, 1, 10)
(57, 2, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4, 10)
(60, 5, 0)

(41, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(42, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 2.5, 10)
(10, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(9, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(21, 3, 10)
(22, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5.5, 0)

(11, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 4.5, 10)
(49, 5.5, 0)

Solution for 4 speeds:
(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(38, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 3, 0)

(48, 0, 0)
(56, 1, 10)
(57, 2, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4, 10)
(60, 5, 0)

(41, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(42, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 2.5, 10)
(10, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(9, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(21, 3, 10)
(22, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5.5, 0)

(11, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 4.5, 10)
(49, 5.5, 0)


0011_g_11 A		A:3.51136 | B: 3.61136
Execution time, Nodes explored, Flowtime
0.0151284, 14, 39.5
0.114583, 14, 39.5

Solution for 2 speeds:
(19, 0, 0)
(20, 1, 10)
(28, 2, 0)

(54, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(53, 2.5, 0)

(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 3, 0)

(4, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 4, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 4.5, 10)
(34, 5, 10)
(42, 5.5, 10)
(50, 6, 10)
(58, 7, 0)

(17, 0, 0)
(25, 1, 10)
(33, 2, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(22, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(24, 0, 0)
(16, 1, 10)
(17, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3, 10)
(21, 3.5, 10)
(22, 4, 10)
(23, 5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(43, 3.5, 0)

(41, 0, 0)
(42, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 3, 0)

Solution for 4 speeds:
(19, 0, 0)
(20, 1, 10)
(28, 2, 0)

(54, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(53, 2.5, 0)

(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 3, 0)

(4, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 4, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 4.5, 10)
(34, 5, 10)
(42, 5.5, 10)
(50, 6, 10)
(58, 7, 0)

(17, 0, 0)
(25, 1, 10)
(33, 2, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(22, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(24, 0, 0)
(16, 1, 10)
(17, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3, 10)
(21, 3.5, 10)
(22, 4, 10)
(23, 5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(43, 3.5, 0)

(41, 0, 0)
(42, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 3, 0)


0012_g_11 A		A:3.55455 | B: 3.65455
Execution time, Nodes explored, Flowtime
0.0171148, 16, 40
0.0384285, 16, 40

Solution for 2 speeds:
(34, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(40, 2, 10)
(48, 3, 0)

(32, 0, 0)
(24, 1, 10)
(16, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(15, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(6, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 3, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(16, 4, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 4, 0)

(46, 0, 0)
(47, 1, 10)
(39, 1.5, 10)
(31, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4.5, 0)

(42, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(24, 4, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)

Solution for 4 speeds:
(34, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(40, 2, 10)
(48, 3, 0)

(32, 0, 0)
(24, 1, 10)
(16, 1.5, 10)
(17, 2, 10)
(9, 3, 0)

(15, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(6, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 3, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(16, 4, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 4, 0)

(46, 0, 0)
(47, 1, 10)
(39, 1.5, 10)
(31, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4.5, 0)

(42, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(24, 4, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)


0013_g_11 A		A:3.33864 | B: 3.40561
Execution time, Nodes explored, Flowtime
0.016939, 16, 37.5
0.0872401, 28, 37.1176

Solution for 2 speeds:
(29, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3, 10)
(63, 4, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 4.5, 10)
(4, 5.5, 0)

(57, 0, 0)
(49, 1, 10)
(41, 2, 0)
(33, 3, 10)
(25, 4, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(13, 3, 0)

(19, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 4, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(0, 2.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 2, 0)
(25, 3, 10)
(24, 4, 0)

(9, 0, 0)
(17, 1, 10)
(25, 1.5, 10)
(33, 2, 10)
(41, 3, 0)

(10, 0, 0)
(18, 1, 10)
(26, 2, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 3, 0)

(2, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2.5, 0)

Solution for 4 speeds:
(29, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3, 10)
(63, 4, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 4.5, 10)
(4, 5.5, 0)

(57, 0, 0)
(49, 1.51515, 6.6)
(41, 2.11756, 10)
(33, 2.61756, 10)
(25, 3.61756, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(13, 3, 0)

(19, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 4, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(0, 2.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 2, 0)
(25, 3, 10)
(24, 4, 0)

(9, 0, 0)
(17, 1, 10)
(25, 1.5, 10)
(33, 2, 10)
(41, 3, 0)

(10, 0, 0)
(18, 1, 10)
(26, 2, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 3, 0)

(2, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2.5, 0)


0014_g_11 A		A:3.85682 | B: 3.95682
Execution time, Nodes explored, Flowtime
0.0215273, 20, 43.5
0.105612, 20, 43.5

Solution for 2 speeds:
(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(9, 4.5, 0)

(28, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3.5, 0)

(52, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3.5, 0)

(48, 0, 0)
(56, 1, 10)
(57, 1.5, 10)
(56, 2.5, 0)

(27, 0, 0)
(28, 1, 10)
(29, 2, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3.5, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 6, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 3.5, 10)
(55, 4, 10)
(63, 5, 0)

(14, 0, 0)
(22, 1, 10)
(30, 1.5, 10)
(38, 2, 10)
(46, 2.5, 10)
(54, 3.5, 0)

Solution for 4 speeds:
(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(9, 4.5, 0)

(28, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3.5, 0)

(52, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(19, 2.5, 10)
(20, 3.5, 0)

(48, 0, 0)
(56, 1, 10)
(57, 1.5, 10)
(56, 2.5, 0)

(27, 0, 0)
(28, 1, 10)
(29, 2, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3.5, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 6, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 3.5, 10)
(55, 4, 10)
(63, 5, 0)

(14, 0, 0)
(22, 1, 10)
(30, 1.5, 10)
(38, 2, 10)
(46, 2.5, 10)
(54, 3.5, 0)


0015_g_11 A		A:3.55455 | B: 3.65455
Execution time, Nodes explored, Flowtime
0.0280518, 26, 40
0.102811, 26, 40

Solution for 2 speeds:
(33, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(57, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 3, 0)

(32, 0, 0)
(33, 1, 10)
(41, 1.5, 10)
(49, 2, 10)
(50, 2.5, 10)
(51, 3, 10)
(52, 3.5, 10)
(53, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(54, 2, 10)
(62, 3, 0)

(27, 0, 0)
(26, 1, 10)
(34, 1.5, 10)
(42, 2, 10)
(50, 3, 0)

(45, 0, 0)
(37, 1, 10)
(29, 2, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3, 10)
(55, 3.5, 10)
(47, 4, 10)
(39, 4.5, 10)
(31, 5.5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(33, 4, 10)
(25, 5, 0)

(38, 0, 0)
(39, 1, 10)
(47, 1.5, 10)
(55, 2, 10)
(63, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 3, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(56, 2, 10)
(48, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4.5, 0)

Solution for 4 speeds:
(33, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(57, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 3, 0)

(32, 0, 0)
(33, 1, 10)
(41, 1.5, 10)
(49, 2, 10)
(50, 2.5, 10)
(51, 3, 10)
(52, 3.5, 10)
(53, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(54, 2, 10)
(62, 3, 0)

(27, 0, 0)
(26, 1, 10)
(34, 1.5, 10)
(42, 2, 10)
(50, 3, 0)

(45, 0, 0)
(37, 1, 10)
(29, 2, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3, 10)
(55, 3.5, 10)
(47, 4, 10)
(39, 4.5, 10)
(31, 5.5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(33, 4, 10)
(25, 5, 0)

(38, 0, 0)
(39, 1, 10)
(47, 1.5, 10)
(55, 2, 10)
(63, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 3, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(56, 2, 10)
(48, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4.5, 0)


0016_g_11 A		A:3.64091 | B: 3.74091
Execution time, Nodes explored, Flowtime
0.00677497, 6, 41
0.0369759, 6, 41

Solution for 2 speeds:
(4, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(12, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(41, 3, 10)
(33, 4, 0)

(27, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(19, 2.5, 0)

(22, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2.5, 0)

(7, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2, 10)
(39, 2.5, 10)
(47, 3, 10)
(55, 3.5, 10)
(63, 4.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(50, 3, 10)
(58, 4, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(42, 3.5, 10)
(41, 4.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(53, 3.5, 10)
(45, 4, 10)
(37, 4.5, 10)
(29, 5.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(38, 0, 0)
(37, 1, 10)
(36, 2, 0)

Solution for 4 speeds:
(4, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(12, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(41, 3, 10)
(33, 4, 0)

(27, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(19, 2.5, 0)

(22, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2.5, 0)

(7, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2, 10)
(39, 2.5, 10)
(47, 3, 10)
(55, 3.5, 10)
(63, 4.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(50, 3, 10)
(58, 4, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(42, 3.5, 10)
(41, 4.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(53, 3.5, 10)
(45, 4, 10)
(37, 4.5, 10)
(29, 5.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(38, 0, 0)
(37, 1, 10)
(36, 2, 0)


0017_g_11 A		A:4.15909 | B: 4.25909
Execution time, Nodes explored, Flowtime
0.00688836, 6, 47
0.0750971, 6, 47

Solution for 2 speeds:
(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2.5, 0)

(44, 0, 0)
(43, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(57, 3.5, 0)

(3, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 6.5, 10)
(48, 7.5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(45, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 4.5, 10)
(42, 5.5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 3.5, 10)
(41, 4, 10)
(33, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 3.5, 10)
(55, 4, 10)
(63, 5, 0)

(52, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 4, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2, 10)
(0, 2.5, 10)
(8, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3.5, 0)

Solution for 4 speeds:
(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2.5, 0)

(44, 0, 0)
(43, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(57, 3.5, 0)

(3, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 6.5, 10)
(48, 7.5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(45, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 4.5, 10)
(42, 5.5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 3.5, 10)
(41, 4, 10)
(33, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 3.5, 10)
(55, 4, 10)
(63, 5, 0)

(52, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(41, 2.5, 10)
(33, 3, 10)
(25, 4, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2, 10)
(0, 2.5, 10)
(8, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3.5, 0)


0018_g_11 A		A:3.16591 | B: 3.26591
Execution time, Nodes explored, Flowtime
0.00802152, 8, 35.5
0.0680568, 8, 35.5

Solution for 2 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
