0001_n_02 A		A:12.4791 | B: 12.5791
Execution time, Nodes explored, Flowtime
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

Solution for 4 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)


0025_n_02 A		A:12.9811 | B: 13.0811
Execution time, Nodes explored, Flowtime
0.000182021, 2, 27.118
0.0343598, 2, 27.118

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)


0026_n_02 A		A:10.55 | B: 10.65
Execution time, Nodes explored, Flowtime
0.000116542, 2, 22
0.00743535, 2, 22

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)


0027_n_02 A		A:10.55 | B: 10.65
Execution time, Nodes explored, Flowtime
0.000164144, 2, 22
0.00804664, 2, 22

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)


0028_n_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
0.000775325, 12, 17.118
0.0412001, 12, 17.118

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)


0029_n_02 A		A:11.5561 | B: 11.6561
Execution time, Nodes explored, Flowtime
0.00015171, 2, 24.118
0.0215067, 2, 24.118

Solution for 2 speeds:
(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

Solution for 4 speeds:
(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)


0030_n_02 A		A:9.71213 | B: 9.81213
Execution time, Nodes explored, Flowtime
0.000116265, 2, 20.2361
0.0129804, 2, 20.2361

Solution for 2 speeds:
(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)


0031_n_02 A		A:11.1371 | B: 11.2371
Execution time, Nodes explored, Flowtime
0.000132047, 2, 23.2361
0.0216584, 2, 23.2361

Solution for 2 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)


0032_n_02 A		A:11.025 | B: 11.125
Execution time, Nodes explored, Flowtime
0.000122518, 2, 23
0.0105847, 2, 23

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)


0033_n_02 A		A:11.5291 | B: 11.6291
Execution time, Nodes explored, Flowtime
0.000118958, 2, 24.0612
0.0151005, 2, 24.0612

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)


0034_n_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
0.000123257, 2, 22.118
0.0131508, 2, 22.118

Solution for 2 speeds:
(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

Solution for 4 speeds:
(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)


0035_n_02 A		A:10.6351 | B: 10.7351
Execution time, Nodes explored, Flowtime
0.000106813, 2, 22.1792
0.0141948, 2, 22.1792

Solution for 2 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)


0036_n_02 A		A:11.5 | B: 11.6
Execution time, Nodes explored, Flowtime
0.000127817, 2, 24
0.014143, 2, 24

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


0037_n_02 A		A:10.1311 | B: 10.2311
Execution time, Nodes explored, Flowtime
0.000165748, 2, 21.118
0.0180041, 2, 21.118

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)


0038_n_02 A		A:10.1041 | B: 10.2041
Execution time, Nodes explored, Flowtime
0.000103561, 2, 21.0612
0.0113176, 2, 21.0612

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)


0039_n_02 A		A:11.5291 | B: 11.6291
Execution time, Nodes explored, Flowtime
0.000124115, 2, 24.0612
0.0205686, 2, 24.0612

Solution for 2 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

Solution for 4 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)


0040_n_02 A		A:10.048 | B: 10.148
Execution time, Nodes explored, Flowtime
0.000100243, 2, 20.9432
0.00613451, 2, 20.9432

Solution for 2 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


0041_n_02 A		A:9.23713 | B: 9.33713
Execution time, Nodes explored, Flowtime
0.00010828, 2, 19.2361
0.00697562, 2, 19.2361

Solution for 2 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


0042_n_02 A		A:9.23713 | B: 9.33713
Execution time, Nodes explored, Flowtime
0.000110045, 2, 19.2361
0.00720898, 2, 19.2361

Solution for 2 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


0043_n_02 A		A:12.0311 | B: 12.1311
Execution time, Nodes explored, Flowtime
0.000140022, 2, 25.118
0.0229635, 2, 25.118

Solution for 2 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

Solution for 4 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)


0044_n_02 A		A:13.0371 | B: 13.1371
Execution time, Nodes explored, Flowtime
0.000158056, 2, 27.2361
0.0425911, 2, 27.2361

Solution for 2 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

Solution for 4 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)


0045_n_02 B		A:12.5061 | B: 12.1346
Execution time, Nodes explored, Flowtime
0.020389, 220, 26.118
4.90365, 220, 25.1256

Solution for 2 speeds:
(2, 0, 10)
(3, 2, 0)
(4, 4, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1.50376, 3.3)
(4, 3.00752, 10)
(19, 4.12555, 10)
(20, 5.12555, 10)
(21, 6.12555, 10)
(22, 7.12555, 10)
(23, 8.12555, 10)
(24, 9.12555, 10)
(25, 10.1256, 10)
(26, 11.1256, 10)
(27, 13.1256, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)


0046_n_02 A		A:8.175 | B: 8.275
Execution time, Nodes explored, Flowtime
9.9344e-05, 2, 17
0.0023955, 2, 17

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


0047_n_02 A		A:10.1041 | B: 10.2041
Execution time, Nodes explored, Flowtime
0.00010594, 2, 21.0612
0.00729732, 2, 21.0612

Solution for 2 speeds:
(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
